========================================================================
BETTOR NO-SUBMIT REHEARSAL  BETTOR_NO_SUBMIT_REHEARSAL_V1
cohort=REAL_CAPTURE  evaluations=10  inputs=../research/beta48/rehearsal/inputs_20260920T2026Z.jsonl
========================================================================

--- EVALUATION 1/10 ---
  OBSERVATION_ID             bsv_430f144811055ce0f49479ad032ac5ed3c197210
  INPUT_OBSERVED_AT          2026-09-20 20:22:00.35507+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 2/10 ---
  OBSERVATION_ID             bsv_47e52acb68947e62a16bf94d296bd8721aa567c2
  INPUT_OBSERVED_AT          2026-09-20 20:20:53.038867+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 3/10 ---
  OBSERVATION_ID             bsv_0ce8d6b452b59de0776b87aa63cea1cb90b38449
  INPUT_OBSERVED_AT          2026-09-20 20:20:51.048505+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 4/10 ---
  OBSERVATION_ID             bsv_63db914108a3b66254ac628f88abd500bcd302a2
  INPUT_OBSERVED_AT          2026-09-20 20:20:49.187482+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          PREGAME
  INPUT_MID                  0.5200
  INPUT_SPREAD               0.5000
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 5/10 ---
  OBSERVATION_ID             bsv_04caae73c022bee5ef5ffc39297d4a8c8b7bf636
  INPUT_OBSERVED_AT          2026-09-20 20:19:33.882225+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  0.9650
  INPUT_SPREAD               0.0300
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 6/10 ---
  OBSERVATION_ID             bsv_4dc6dc21a49768a2bbcd9f3a6c1d1f156e762ce3
  INPUT_OBSERVED_AT          2026-09-20 20:19:31.746601+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          READABLE
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "INSUFFICIENT_DEPTH"]
